#version 330 core

#define SMAA_MAX_SEARCH_STEPS 16
#define RESOLUTION (1.0 / viewportSize)

    specularLight = textureLod(cubeTextures[0], vec3(reflection.xy, -reflection.z), lod).rgb;
  } else {
    diffuseLight = material.backgroundColorAndIblStrength.rgb;
    specularLight = material.backgroundColorAndIblStrength.rgb;
  }

  vec3 diffuse = diffuseLight * pbrInputs.diffuseColor;
  vec3 specular = specularLight * (pbrInputs.specularColor * brdf.x + brdf.y);

  // scale ambient light contribution
  diffuse *= material.backgroundColorAndIblStrength.w;
  specular *= material.backgroundColorAndIblStrength.w;

  return diffuse + specular;
}

vec3 PBRpass(vec3 l, vec3 n, vec3 v, vec3 h, vec4 lightColorAndIntensity, float roughness, float metalness,
             vec3 specularEnvironmentR0, vec3 specularEnvironmentR90, float alphaRoughness, vec3 diffuseColor,
             vec3 specularColor) {
  float NdotL = clamp(dot(n, l), 0.0001, 1.0);
  float NdotV = abs(dot(n, v)) + 0.0001;
  float NdotH = clamp(dot(n, h), 0.0, 1.0);
  float LdotH = clamp(dot(l, h), 0.0, 1.0);
  float VdotH = clamp(dot(v, h), 0.0, 1.0);
  vec3 color = vec3(0.0);

  PBRInfo pbrInputs = PBRInfo(NdotL, NdotV, NdotH, LdotH, VdotH, roughness, metalness, specularEnvironmentR0,
                              specularEnvironmentR90, alphaRoughness, diffuseColor, specularColor);

  vec3 F = specularReflection(pbrInputs);
  float G = geometricOcclusion(pbrInputs);
  float D = microfacetDistribution(pbrInputs);

  vec3 diffuseContrib = (1.0 - F) * diffuse(pbrInputs) * lightColorAndIntensity.w;
  vec3 specContrib = F * G * D / (4.0 * NdotL * NdotV);
  // Obtain final intensity as reflectance (BRDF) scaled by the energy of the light (cosine law)
  color = NdotL * lightColorAndIntensity.xyz * (diffuseContrib + specContrib) * lightColorAndIntensity.w;

  return color;
}

void main() {
  vec3 viewFragmentNormal = normalize(fragmentNormal);

  fragNormal = vec4(normalize(viewFragmentNormal), 1.0) * 0.5 + 0.5;

  // sample from normal map if one exists
  if (material.normalBrdfEmissiveBackgroundFlags.x > 0.0)
    viewFragmentNormal = perturbNormal(viewFragmentNormal, normalize(-fragmentPosition));

  vec3 worldFragmentNormal = inverseViewMatrix * viewFragmentNormal;

  // read roughness and metalness values
  float perceptualRoughness = material.roughnessMetalnessNormalMapFactorOcclusion.x;
  float metalness = material.roughnessMetalnessNormalMapFactorOcclusion.y;

  // sample roughness map if one exists
  if (material.baseColorRoughnessMetalnessOcclusionMapFlags.y > 0.0) {
    vec4 roughnessSample = texture(inputTextures[1], texUv);
    perceptualRoughness = roughnessSample.r;
  }

  // sample metalness map if one exists
  if (material.baseColorRoughnessMetalnessOcclusionMapFlags.z > 0.0) {
    vec4 metalnessSample = texture(inputTextures[2], texUv);
    metalness = metalnessSample.r;
  }

  perceptualRoughness = clamp(perceptualRoughness, minRoughness, 1.0);
  metalness = clamp(metalness, 0.0, 1.0);
  float alphaRoughness = perceptualRoughness * perceptualRoughness;

  vec4 baseColor = material.baseColorAndTransparency;
  baseColor.w = 1.0 - baseColor.w;

  // apply base color map if it exists, composite background texture if necessary
  if (material.baseColorRoughnessMetalnessOcclusionMapFlags.x > 0.0) {
    vec4 baseColorMapColor = SRGBtoLINEAR(texture(inputTextures[0], texUv));

    if (material.normalBrdfEmissiveBackgroundFlags.w > 0.0) {
      vec3 backgroundTextureColor = SRGBtoLINEAR(texture(inputTextures[7], texUv)).rgb;
      baseColor.rgb = mix(backgroundTextureColor, baseColorMapColor.xyz, baseColorMapColor.w);
    } else {
      // take base color
      baseColor = baseColorMapColor;
      // re-apply transparency from base material
      baseColor.w *= (1.0 - material.baseColorAndTransparency.w);
    }

    baseColor = vec4(baseColor.rgb * material.baseColorAndTransparency.rgb, baseColor.w);
  }

  // Mix with pen texture
  if (material.penFlags.x > 0.0) {
    vec4 penColor = texture(inputTextures[8], penTexUv);
    baseColor = vec4(mix(baseColor.xyz, penColor.xyz, penColor.w), baseColor.w);
  }

  vec3 f0 = vec3(0.04);
  vec3 diffuseColor = baseColor.rgb * (vec3(1.0) - f0);
  diffuseColor *= 1.0 - metalness;
  vec3 specularColor = mix(f0, baseColor.rgb, metalness);

  // Compute reflectance.
  float reflectance = max(max(specularColor.r, specularColor.g), specularColor.b);

  // For typical incident reflectance range (between 4% to 100%) set the grazing reflectance to 100% for typical fresnel effect.
  // For very low reflectance range on highly diffuse objects (below 4%), incrementally reduce grazing reflecance to 0%.
  float reflectance90 = clamp(reflectance * 25.0, 0.0, 1.0);
  vec3 specularEnvironmentR0 = specularColor.rgb;
  vec3 specularEnvironmentR90 = vec3(1.0, 1.0, 1.0) * reflectance90;

  vec3 v = normalize(-fragmentPosition);
  vec3 l = vec3(0.0, 1.0, 0.0);
  vec3 h = vec3(0.0, 1.0, 0.0);
  vec3 reflection = -normalize(reflect(inverseViewMatrix * v, worldFragmentNormal));

  float NdotL = 0.0;
  float NdotV = 0.0;
  float NdotH = 0.0;
  float LdotH = 0.0;
  float VdotH = 0.0;

  vec3 color = vec3(0.0);

  // Apply active directional lights
  for (int i = 0; i < lights.mLightCount.x; ++i) {
    DirectionalLight light = lights.directionalLights[i];

    // Direction in uniform buffer is already normalized and in view space
    l = -vec3(light.direction);
    h = normalize(l + v);

    color += PBRpass(l, viewFragmentNormal, v, h, light.colorAndIntensity, perceptualRoughness, metalness,
                     specularEnvironmentR0, specularEnvironmentR90, alphaRoughness, diffuseColor, specularColor);
  }

  // Apply active point lights
  for (int i = 0; i < lights.mLightCount.y; ++i) {
    PointLight light = lights.pointLights[i];

    l = light.position.xyz - fragmentPosition;

    float distanceToLight = length(l);
    if (distanceToLight > light.attenuationAndRadius.w)
      continue;

    vec3 attenuation = light.attenuationAndRadius.xyz;
    float attenuationFactor = 1.0 / (attenuation.x + distanceToLight * (attenuation.y + attenuation.z * distanceToLight));
    l = normalize(l);
    h = normalize(l + v);

    color +=
      attenuationFactor * PBRpass(l, viewFragmentNormal, v, h, light.colorAndIntensity, perceptualRoughness, metalness,
                                  specularEnvironmentR0, specularEnvironmentR90, alphaRoughness, diffuseColor, specularColor);
  }

  // Apply active spot lights
  for (int i = 0; i < lights.mLightCount.z; ++i) {
    SpotLight light = lights.spotLights[i];

    vec3 lightPosition = vec3(light.position);

    // Direction from surface to light position in eye space
    vec3 l = lightPosition - fragmentPosition;

    // Distance between surface and light position
    float distanceToLight = length(l);
    if (distanceToLight > light.attenuationAndRadius.w)
      continue;  // not illuminated

    l = normalize(l);

    // Inverted spotlight direction
    vec3 spotDirection = -light.direction.xyz;
    // Angle between spotlight direction and direction from light to point
    float spotAngle = acos(dot(l, spotDirection));
    // Inner angle
    float beamWidth = light.spotParams.x;
    // Outer angle
    float cutoffAngle = light.spotParams.y;

    float attenuationFactor = 1.0;

    // See if point on surface is inside cone of illumination defined by cutoff
    if (spotAngle >= cutoffAngle)  // outside
      continue;                    // light adds no contribution

    else if (spotAngle > beamWidth)  // falloff
      attenuationFactor *= (cutoffAngle - spotAngle) * light.spotParams.z;

    vec3 attenuation = light.attenuationAndRadius.xyz;
    attenuationFactor /= (attenuation.x + distanceToLight * (attenuation.y + attenuation.z * distanceToLight));

    l = normalize(l);
    h = normalize(l + v);

    color +=
      attenuationFactor * PBRpass(l, viewFragmentNormal, v, h, light.colorAndIntensity, perceptualRoughness, metalness,
                                  specularEnvironmentR0, specularEnvironmentR90, alphaRoughness, diffuseColor, specularColor);
  }

  PBRInfo pbrInputs = PBRInfo(0.0, dot(viewFragmentNormal, v) - 0.001, 0.0, 0.0, 0.0, perceptualRoughness, metalness,
                              specularEnvironmentR0, specularEnvironmentR90, alphaRoughness, diffuseColor, specularColor);

  vec3 ambientColor = getIBLContribution(pbrInputs, worldFragmentNormal, reflection);

  if (material.baseColorRoughnessMetalnessOcclusionMapFlags.w > 0.0) {
    float ao = texture(inputTextures[3], texUv).r;
    ambientColor = mix(ambientColor, ambientColor * ao, material.roughnessMetalnessNormalMapFactorOcclusion.w);
  }

  color += ambientColor;

  vec3 emissive = material.emissiveColorAndIntensity.rgb;

  if (material.normalBrdfEmissiveBackgroundFlags.z > 0.0)
    emissive = texture(inputTextures[6], texUv).rgb;

  emissive *= material.emissiveColorAndIntensity.w;
  color += emissive;

  fragColor = vec4(color.rgb, baseColor.a);

  if (fog.mode.x > 0.0) {
    float fogDensity = fog.params.x;
    float fogDensity2 = fog.params.y;
    float fogEnd = fog.params.z;
    float fogInverseScale = fog.params.w;

    float z;
    if (fog.mode.y == 1.0)
      // Real point distance (length)
      z = length(fragmentPosition.xyz);
    else
      // z-depth (plane distance)
      z = -fragmentPosition.z;

    float fogFactor;
    if (fog.mode.x == 1.0)  // FOG_EXP
      fogFactor = exp2(-fogDensity * z);
    else if (fog.mode.x == 2.0)  // FOG_EXP2
      fogFactor = exp2(-fogDensity2 * z * z);
    else  // FOG_LINEAR
      fogFactor = (fogEnd - z) * fogInverseScale;
    fogFactor = clamp(fogFactor, 0.0, 1.0);

    fragColor = vec4(mix(fragColor.xyz, fog.color.xyz, pow(1.0 - fogFactor, 2.2)), fragColor.w);
  }
}
#version 330 core

precision highp float;

// This shader does the inter-frame filtering for GTAO based on
// https://github.com/asylum2010/Asylum_Tutorials/blob/master/ShaderTutors/media/shadersGL/gtaotemporaldenoise.frag

// these textures represent: accumulated ao, current frame ao, previous depth buffer and current depth buffer
uniform sampler2D inputTextures[4];

in vec2 texUv;
out vec4 fragColor;

uniform mat4 previousInverseViewMatrix;

// Camera transforms for this frame
layout(std140) uniform CameraTransforms {
  mat4 view;
  mat4 projection;
  mat4 infiniteProjection;
}
cameraTransforms;

vec4 viewSpacePosition(vec2 pixelLocation, bool previousFrame) {
  // Get the depth value for this pixel
  float z = 0.0;
  if (previousFrame)
    z = texture(inputTextures[2], pixelLocation).r;
  else
    z = texture(inputTextures[3], pixelLocation).r;

  // Get x/w and y/w from the viewport position
  float x = pixelLocation.x * 2.0 - 1.0;
  float y = pixelLocation.y * 2.0 - 1.0;
  vec4 projectedPosition = vec4(x, y, z, 1.0f);
  // Transform by the inverse projection matrix
  vec4 vPositionVS = inverse(cameraTransforms.projection) * projectedPosition;
  // Divide by w to get the view-space position
  return vec4(vPositionVS.xyz / vPositionVS.w, 1.0);
}

vec3 previousScreenSpacePosition(vec3 worldSpacePosition) {
  vec4 viewSpacePosition = inverse(previousInverseViewMatrix) * vec4(worldSpacePosition, 1.0);
  vec4 clipSpacePosition = cameraTransforms.projection * viewSpacePosition;

  return vec3(clipSpacePosition.xy / clipSpacePosition.w, 0.0);
}

void main() {
  // reproject to previous frame screen space
  vec4 currentViewSpacePosition = viewSpacePosition(texUv, false);

  // current frame world-space
  vec4 currentWorldSpacePosition = inverse(cameraTransforms.view) * currentViewSpacePosition;

  vec3 lastScreenSpacePosition = previousScreenSpacePosition(currentWorldSpacePosition.xyz);
  vec2 lastFrameTexUv = lastScreenSpacePosition.xy * 0.5 + 0.5;

  // unproject to previous frame world space
  vec4 previousWorldSpacePosition = previousInverseViewMatrix * viewSpacePosition(lastFrameTexUv, true);

  // detect disocclusion
  float dist2 = dot(currentWorldSpacePosition.xyz - previousWorldSpacePosition.xyz,
                    currentWorldSpacePosition.xyz - previousWorldSpacePosition.xyz);

  // fetch values
  vec2 currAO = texture(inputTextures[1], texUv).rg;
  vec2 accumAO = texture(inputTextures[0], lastFrameTexUv).rg;

  float weight = max(0.0, 0.8 - sqrt(dist2) * 100.0);
  float ao = mix(currAO.x, accumAO.x, weight);

  // fragColor = vec4(currentWorldSpacePosition.xyz, 1.0);
  fragColor = vec4(vec3(ao), 1.0);
}
#version 330 core

layout(location = 0) in vec3 vCoord;

out vec3 fragmentPosition;

uniform mat4 modelTransform;

// Camera transforms for this frame
layout(std140) uniform CameraTransforms {
  mat4 view;
  mat4 projection;
  mat4 infiniteProjection;
}
cameraTransforms;

void main() {
  mat4 modelView = cameraTransforms.view * modelTransform;

  vec4 vCoordTransformed = modelView * vec4(vCoord, 1.0);

  fragmentPosition = vCoordTransformed.xyz;

  gl_Position = cameraTransforms.infiniteProjection * vCoordTransformed;
}
#version 330 core

layout(location = 0) in vec3 vCoord;
layout(location = 2) in vec2 vTexCoord;

out vec2 texUv;

void main() {
  texUv = vTexCoord;

  gl_Position = vec4(vec2(-1.0) + 2.0 * vCoord.xy, 0.0, 1.0);
}
#version 330 core

precision highp float;

const int mainTextureIndex = 0;
const int penTextureIndex = 1;
const int backgroundTextureIndex = 2;

in vec2 texUv;
in vec2 penTexUv;

out vec4 fragColor;

uniform sampler2D inputTextures[3];

// Material parameters for this renderable
layout(std140) uniform PhongMaterial {
  vec4 ambient;
  vec4 diffuse;
  vec4 specularAndExponent;
  vec4 emissiveAndOpacity;
  vec4 textureFlags;  // x, y, z, w: materialTexture[0]..[3]
}
material;

void main() {
  fragColor = vec4(1.0);

  if (material.textureFlags.x > 0.0 || material.textureFlags.z > 0.0)
    fragColor.w = 0.0;

  // Background texture
  if (material.textureFlags.z > 0.0)
    fragColor = texture(inputTextures[backgroundTextureIndex], texUv);

  // Main texture
  if (material.textureFlags.x > 0.0) {
    vec4 mainColor = texture(inputTextures[mainTextureIndex], texUv);
    fragColor = vec4(mix(fragColor.xyz, mainColor.xyz, mainColor.w), fragColor.w + mainColor.w);
  }

  // Pen texture
  if (material.textureFlags.y > 0.0) {
    vec4 penColor = texture(inputTextures[penTextureIndex], penTexUv);
    fragColor = vec4(mix(fragColor.xyz, penColor.xyz, penColor.w), fragColor.w);
  }
}
#version 330 core

precision highp float;

in vec2 texUv;

out vec4 fragColor;

const int mainTextureIndex = 0;

uniform sampler2D inputTextures[1];

void main() {
  fragColor = texture(inputTextures[mainTextureIndex], texUv);
}
#version 330 core

layout(location = 0) in vec3 vCoord;

uniform mat4 modelTransform;

// Camera transforms for this frame
layout(std140) uniform CameraTransforms {
  mat4 view;
  mat4 projection;
  mat4 infiniteProjection;
}
cameraTransforms;

void main() {
  gl_Position = cameraTransforms.projection * cameraTransforms.view * modelTransform * vec4(vCoord, 1.0);
}
#version 330 core

precision highp float;

const int sourceTextureIndex = 0;
const int blurTextureIndex = 1;

// 13-tap filter using coefficients taken from pascal's triangle.
// This works because the binomial distribution is the discrete equivalent of the normal distribution.
// http://rastergrid.com/blog/2010/09/efficient-gaussian-blur-with-linear-sampling/
const int tapCount = 13;
const int weightCount = 1 + (tapCount - 1) / 2;
const float offsets[weightCount] = float[](0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0);
const float weights[weightCount] = float[](12870.0 / 65502.0, 11440.0 / 65502.0, 8008.0 / 65502.0, 4368.0 / 65502.0,
                                           1820.0 / 65502.0, 560.0 / 65502.0, 120.0 / 65502.0);

// Optimization: profit from hardware bilinear interpolation to sample two texels at once
// by sampling between the texels at a location determined by their weights
const int weightCountShared = (weightCount - 1) / 2;
const float weightsShared[weightCountShared] =
  float[](weights[1] + weights[2], weights[3] + weights[4], weights[5] + weights[6]);
const float offsetsShared[weightCountShared] =
  float[](offsets[1] + weights[1] / weightsShared[0], offsets[3] + weights[3] / weightsShared[1],
          offsets[5] + weights[5] / weightsShared[2]);

in vec2 texUv;

layout(location = 0) out vec4 result;

uniform int iterationNumber;

uniform sampler2D inputTextures[2];

vec4 convolveHorizontally(vec2 textureSizeSource, vec2 textureSizeBlur) {
  vec4 color;
  if (iterationNumber == 0) {
    color = weights[0] * texture(inputTextures[sourceTextureIndex], texUv);
    for (int i = 0; i < weightCountShared; ++i) {
      color += weightsShared[i] *
               texture(inputTextures[sourceTextureIndex], vec2(texUv.x + offsetsShared[i] / textureSizeSource.x, texUv.y));
      color += weightsShared[i] *
               texture(inputTextures[sourceTextureIndex], vec2(texUv.x - offsetsShared[i] / textureSizeSource.x, texUv.y));
    }
  } else {
    color = weights[0] * texture(inputTextures[blurTextureIndex], texUv);
    for (int i = 0; i < weightCountShared; ++i) {
      color += weightsShared[i] *
               texture(inputTextures[blurTextureIndex], vec2(texUv.x + offsetsShared[i] / textureSizeBlur.x, texUv.y));
      color += weightsShared[i] *
               texture(inputTextures[blurTextureIndex], vec2(texUv.x - offsetsShared[i] / textureSizeBlur.x, texUv.y));
    }
  }

  return color;
}

vec4 convolveVertically(vec2 textureSizeBlur) {
  vec4 color = weights[0] * texture(inputTextures[blurTextureIndex], texUv);
  for (int i = 0; i < weightCountShared; ++i) {
    color += weightsShared[i] *
             texture(inputTextures[blurTextureIndex], vec2(texUv.x, texUv.y + offsetsShared[i] / textureSizeBlur.y));
    color += weightsShared[i] *
             texture(inputTextures[blurTextureIndex], vec2(texUv.x, texUv.y - offsetsShared[i] / textureSizeBlur.y));
  }

  return color;
}

void main() {
  vec2 textureSizeSource = vec2(textureSize(inputTextures[sourceTextureIndex], 0));
  vec2 textureSizeBlur = vec2(textureSize(inputTextures[blurTextureIndex], 0));
  if (iterationNumber % 2 == 0)
    result = convolveHorizontally(textureSizeSource, textureSizeBlur);
  else
    result = convolveVertically(textureSizeBlur);
}
#version 330 core

precision highp float;

#define pi_2 1.570796327

// These values should coincide with the ones of WbWrenCamera::CameraOrientation
#define FRONT 0
#define RIGHT 1
#define BACK 2
#define LEFT 3
#define UP 4
#define DOWN 5

const float FLT_MAX = intBitsToFloat(0x7F800000);

const vec3 orientations[6] = vec3[6](vec3(1.0, 0.0, 0.0), vec3(-1.0, 0.0, 0.0), vec3(0.0, 1.0, 0.0), vec3(0.0, -1.0, 0.0),
                                     vec3(0.0, 0.0, 1.0), vec3(0.0, 0.0, -1.0));

in vec2 texUv;

out vec4 fragColor;

uniform int rangeCamera;

uniform float maxRange;
uniform float minRange;
uniform float fovX;
uniform float fovY;
uniform float fovYCorrectionCoefficient;

uniform sampler2D inputTextures[6];

void main() {
  // update the z 3D-coordinate
  float yCurrentAngle = (texUv.y - 0.5) * fovY / fovYCorrectionCoefficient + pi_2;
  vec3 coord3d = vec3(0.0, 0.0, cos(yCurrentAngle));

  // update the x spherical coordinate
  float xCurrentAngle = (0.5 - texUv.x) * fovX;

  // update the x-y 3d coordinate
  float sinY = sin(yCurrentAngle);
  coord3d.x = sinY * cos(xCurrentAngle);
  coord3d.y = sinY * sin(xCurrentAngle);

  // normalize the 3d coordinate
  vec3 coord3dAbs = abs(coord3d);
  int maxIndex = 0;
  float signedValue = coord3d.x;
  float absMax = coord3dAbs.x;
  if (coord3dAbs.y > absMax) {
    maxIndex = 1;
    signedValue = coord3d.y;
    absMax = coord3dAbs.y;
  }
  if (coord3dAbs.z > absMax) {
    maxIndex = 2;
    signedValue = coord3d.z;
    absMax = coord3dAbs.z;
  }

  vec3 normalizedCoord3d = coord3d;
  if (absMax > 0.0)
    normalizedCoord3d /= absMax;

  // determine on which face the 3d coordinate hits the cube
  bool isNegative = (signedValue < 0.0);
  int face = FRONT;
  if (maxIndex == 0) {
    if (isNegative)
      face = BACK;
    else
      face = FRONT;
  } else if (maxIndex == 1) {
    if (isNegative)
      face = RIGHT;
    else
      face = LEFT;
  } else if (maxIndex == 2) {
    if (isNegative)
      face = DOWN;
    else
      face = UP;
  }

